player_id,player,team,position_cat,apps,avg_horizontal_variance,avg_vertical_variance,avg_variance,season_z,fluidity_rank
3646,Marc Pugh,AFC Bournemouth,Wide Midfield,17,27.681138984664912,11.092547985972752,308.1526826426806,-0.5234988042723602,19
3304,Harry Arter,AFC Bournemouth,Central Midfield,15,18.866820455037445,18.239522433365554,342.3838671832045,-0.27371082164663485,28
4416,Max-Alain Gradel,AFC Bournemouth,Wide Midfield,12,24.112424494076567,13.098562250734227,309.9716232957033,-0.5113163900106681,18
3341,Steve Cook,AFC Bournemouth,Center Back,36,19.676494446284615,12.528899922787177,249.1621975495027,0.10924705090985477,27
6409,Adam Smith,AFC Bournemouth,Full-Back,21,25.51117919120939,8.855471914207685,226.92123241267984,-0.10539598018833034,35
3343,Dan Gosling,AFC Bournemouth,Central Midfield,19,21.711160000536513,19.07083982025372,413.31061407379264,0.477246407437134,10
3343,Dan Gosling,AFC Bournemouth,Defensive Midfield,8,20.841666170798884,20.077090522337617,418.16182363449525,0.6995238493850372,9
3344,Andrew Surman,AFC Bournemouth,Central Midfield,12,20.224618245784402,19.114574986618972,386.5856983778449,0.1942887149112781,14
3344,Andrew Surman,AFC Bournemouth,Defensive Midfield,27,18.81325428426405,18.44399877915161,346.56230582537904,-0.13481569161171456,29
3345,Charlie Daniels,AFC Bournemouth,Full-Back,37,26.75618688559249,7.798438129377221,209.00604840669166,-0.3254478756461771,49
3346,Joshua King,AFC Bournemouth,Striker,18,22.701543668358013,21.539188914228873,491.92591780787126,0.6335879340652193,4
3608,Simon Francis,AFC Bournemouth,Full-Back,19,26.769042641248987,8.867152683756498,236.8850021193455,0.016988830881675427,25
40218,Sylvain Distin,AFC Bournemouth,Center Back,9,18.280779391802533,12.09889728674505,223.9817617421595,-0.1734115013330958,40
3463,Junior Stanislas,AFC Bournemouth,Wide Midfield,12,21.970252677611672,15.134477983179856,332.2062849900478,-0.36239901918883427,17
9626,Tommy Elphick,AFC Bournemouth,Center Back,11,19.33435608402535,11.458872032752312,219.43266834770128,-0.22447654892534424,42
3049,Matt Ritchie,AFC Bournemouth,Wide Midfield,33,24.273135858103167,15.822492935598609,379.07465918694635,-0.04849655662646099,13
3608,Simon Francis,AFC Bournemouth,Center Back,21,19.99448700916065,12.56923382264456,251.18372466034617,0.1319393478519221,22
3437,Francis Joseph Coquelin,Arsenal,Defensive Midfield,17,18.21750891965613,18.496418848960733,336.80244236939996,-0.2485460664134262,35
3496,Mesut Özil,Arsenal,Attacking Midfield,35,20.45109926329575,22.988012610526283,471.2968113490403,0.3034986356491638,8
3385,Alexis Alejandro Sánchez Sánchez,Arsenal,Wide Forward,32,21.221391138077305,16.066793030081797,342.3331104256839,-0.4057986834669537,31
3498,Ignacio Monreal Eraso,Arsenal,Full-Back,36,27.194900096535225,7.9771749665531315,217.37434854056298,-0.22266018975899782,44
3511,Héctor Bellerín Moruno,Arsenal,Full-Back,36,24.35506621333982,8.2241199143088,199.72678056749206,-0.43942496211061965,53
3517,Aaron Ramsey,Arsenal,Defensive Midfield,17,21.14895043903861,19.197933881422596,406.9410309240986,0.5687694626785378,12
3517,Aaron Ramsey,Arsenal,Wide Forward,9,22.989262367209175,19.29491272365689,444.65386994282517,0.34870443386784294,9
3525,Alex Oxlade-Chamberlain,Arsenal,Wide Forward,10,22.641837343235917,18.854966030983118,428.81545380811804,0.23191352649307578,14
3568,Mohamed Naser Elsayed Elneny,Arsenal,Defensive Midfield,10,18.702772760115575,18.241274527633273,340.9159764283728,-0.20061160786319113,32
3647,Alex Iwobi,Arsenal,Wide Forward,8,20.022591919061973,17.58528515200723,351.7686321782053,-0.3362220832779666,30
3604,Olivier Giroud,Arsenal,Striker,25,21.610330969639108,19.453622743216126,422.34956120887415,-0.025811232847049698,19
3475,Per Mertesacker,Arsenal,Center Back,23,16.927836949029604,11.123354623351947,192.69863579753522,-0.5245747280856181,59
5581,Joel Nathaniel Campbell Samuels,Arsenal,Wide Forward,10,21.454588597531046,18.00415417105492,392.330598699831,-0.03712217109768902,27
3394,Laurent Koscielny,Arsenal,Center Back,31,18.637638600624715,11.103568870132877,205.4030979702535,-0.381963023020583,50
11386,Santiago Cazorla González,Arsenal,Defensive Midfield,10,20.36944578871679,17.9594184048532,365.5367935710049,0.08629145939647721,20
6631,Mathieu Flamini,Arsenal,Defensive Midfield,9,19.555747317279764,17.88854902321941,350.53867797874875,-0.08847956228023575,27
6746,Gabriel Armando de Abreu,Arsenal,Center Back,19,17.247920624224875,11.636451170676947,203.6637518429094,-0.4014877469755627,51
4347,Jordan Amavi,Aston Villa,Full-Back,9,27.039190515976433,8.064014245983358,224.86578926317245,-0.13064295286267008,37
19362,Rudy Gestede,Aston Villa,Striker,16,18.711418350327282,19.81991604423614,372.86960909065306,-0.4947498321137471,31
3041,Ciaran Clark,Aston Villa,Center Back,15,19.686780513539397,12.29774457152729,248.91092668394828,0.10642645401384178,28
3450,Jordan Ayew,Aston Villa,Wide Forward,9,21.141488852518467,19.22783942127294,402.7154239602981,0.03945449886620981,23
5685,Carlos Alberto Sánchez Moreno,Aston Villa,Defensive Midfield,13,18.729314960083816,17.242740325127293,326.8571880801716,-0.3644367756342949,42
3450,Jordan Ayew,Aston Villa,Striker,16,21.024047285428836,22.08429304477378,467.9932960338247,0.40677020989510665,9
6800,Carles Gil de Pareja Vicent,Aston Villa,Wide Forward,15,20.454044971874243,19.972850927449137,405.94893572003224,0.06329809340334212,22
27146,Aly Cissokho,Aston Villa,Full-Back,14,28.06384181605883,7.589215731042967,211.22440367242987,-0.2981998562643265,46
11117,Scott Sinclair,Aston Villa,Wide Forward,8,23.8427988231162,16.865481013526097,409.1938077497201,0.08722545744271706,19
9642,Alan Hutton,Aston Villa,Full-Back,22,25.31561698230687,8.391254886444534,212.2942945454718,-0.28505840516523484,45
7153,Jordan Veretout,Aston Villa,Central Midfield,16,19.203319310242954,19.86261855465959,380.02919703544416,0.12486988074187072,16
3436,Idrissa Gana Gueye,Aston Villa,Defensive Midfield,16,20.289433300416814,18.077788795558718,369.07163112904146,0.12748244553597865,19
3583,Ashley Westwood,Aston Villa,Defensive Midfield,13,18.46763908943828,18.254750530286778,335.8448179628231,-0.2597051346904044,37
3583,Ashley Westwood,Aston Villa,Central Midfield,17,20.034517927277722,16.123509592227382,323.06657951245126,-0.47823813269081145,35
24380,Tetchi Jores Charlemagne Ulrich Okore,Aston Villa,Center Back,11,16.307468877326624,11.415353956876416,187.34717699412843,-0.5846465874184751,60
20285,Joleon Lescott,Aston Villa,Center Back,24,19.114231731281055,12.929322078655458,256.74753319979806,0.1943949017887534,16
42700,Micah Richards,Aston Villa,Center Back,16,20.433251945531627,10.586947938490702,218.6889671529627,-0.23282483584994365,43
3436,Idrissa Gana Gueye,Aston Villa,Central Midfield,20,20.32870780655481,17.72988761044227,363.0250243577265,-0.05516666339314895,23
3645,Gary Cahill,Chelsea,Center Back,20,20.733559269752426,11.995485341104988,256.2997791989096,0.1893687180236885,17
12325,Abdul Rahman Baba,Chelsea,Full-Back,12,26.398294214758508,9.051849931487517,235.88485097518807,0.004703991666927994,26
3381,Nemanja Matić,Chelsea,Central Midfield,8,20.839049561128824,17.172372854388218,358.4119395675807,-0.1040090186879765,24
3381,Nemanja Matić,Chelsea,Defensive Midfield,21,20.50972426586212,16.790002320601133,342.4847643198331,-0.1823307337828403,31
3958,Pedro Eliezer Rodríguez Ledesma,Chelsea,Wide Forward,26,23.878700048128543,18.046942239379504,431.7994547893796,0.25391725333322646,13
3957,César Azpilicueta Tanco,Chelsea,Full-Back,37,25.504372471255426,9.445956235743596,241.6388326604925,0.07538004924232074,23
3621,Eden Hazard,Chelsea,Wide Forward,17,19.811426798562223,20.102072405954516,400.79985744937835,0.02532930168460612,24
3478,Francesc Fàbregas i Soler,Chelsea,Defensive Midfield,20,21.88001377506021,19.997444431111408,438.33775991361273,0.9346313183930937,3
20287,John Terry,Chelsea,Center Back,20,16.802159459246596,11.319129321519114,193.0359108845184,-0.5207887059324006,58
5594,Branislav Ivanović,Chelsea,Center Back,9,16.023024534189,12.158123508863465,196.54187262715925,-0.4814331491828605,56
